Table eicu.eicu_crd.admissiondrug,,,,,,,
,,,,,,,
cellpath,varchar,500, √ ,,null,,
celllabel,varchar,255, √ ,,null,,
cellvaluenumeric,numeric,"12,4",,,,,
cellvaluetext,varchar,255,,,,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.lab,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
labid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
labresultoffset,int4,10,,,,,
labtypeid,numeric,3,,,,,
labname,varchar,256, √ ,,null,,
labresult,numeric,"11,4", √ ,,null,,
labresulttext,varchar,255, √ ,,null,,
labmeasurenamesystem,varchar,255, √ ,,null,,
labmeasurenameinterface,varchar,255, √ ,,null,,
labresultrevisedoffset,int4,10, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.medication,,,,,,,
,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
medicationid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
drugorderoffset,int4,10,,,,,
drugstartoffset,int4,10,,,,,
drugivadmixture,varchar,6,,,,,
drugordercancelled,varchar,6,,,,,
drugname,varchar,220, √ ,,null,,
drughiclseqno,int4,10, √ ,,null,,
dosage,varchar,60, √ ,,null,,
routeadmin,varchar,120, √ ,,null,,
frequency,varchar,255, √ ,,null,,
loadingdose,varchar,120,,,,,
prn,varchar,6,,,,,
drugstopoffset,int4,10,,,,,
gtc,int4,10,,,,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.microlab,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
microlabid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
culturetakenoffset,int4,10,,,,,
culturesite,varchar,255,,,,,
organism,varchar,255,,,,,
antibiotic,varchar,255, √ ,,null,,
sensitivitylevel,varchar,255, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.note,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
noteid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
noteoffset,int4,10,,,,,
noteenteredoffset,int4,10,,,,,
notetype,varchar,50,,,,,
notepath,varchar,255,,,,,
notevalue,varchar,150, √ ,,null,,
notetext,varchar,500, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.nurseassessment,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
nurseassessid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
nurseassessoffset,int4,10,,,,,
nurseassessentryoffset,int4,10,,,,,
cellattributepath,varchar,255,,,,,
celllabel,varchar,255,,,,,
cellattribute,varchar,255,,,,,
cellattributevalue,varchar,4000, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.nursecare,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
nursecareid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
celllabel,varchar,255,,,,,
nursecareoffset,int4,10,,,,,
nursecareentryoffset,int4,10,,,,,
cellattributepath,varchar,255,,,,,
cellattribute,varchar,255,,,,,
cellattributevalue,varchar,4000, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.nursecharting,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
nursingchartid,int8,19,,,,,
patientunitstayid,int4,10,,,,,patient 
nursingchartoffset,int4,10,,,,,
nursingchartentryoffset,int4,10,,,,,
nursingchartcelltypecat,varchar,255,,,,,
nursingchartcelltypevallabel,varchar,255, √ ,,null,,
nursingchartcelltypevalname,varchar,255, √ ,,null,,
nursingchartvalue,varchar,255, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.pasthistory,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
pasthistoryid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
pasthistoryoffset,int4,10,,,,,
pasthistoryenteredoffset,int4,10,,,,,
pasthistorynotetype,varchar,40, √ ,,null,,
pasthistorypath,varchar,255,,,,,
pasthistoryvalue,varchar,100, √ ,,null,,
pasthistoryvaluetext,varchar,255, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.patient,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
patientunitstayid,int4,10,,,,admissiondrug admissiondx allergy apacheapsvar apachepatientresult apachepredvar careplancareprovider careplaneol careplangeneral careplangoal careplaninfectiousdisease customlab diagnosis infusiondrug intakeoutput lab medication microlab note nurseassessment nursecare nursecharting pasthistory physicalexam respiratorycare respiratorycharting treatment vitalaperiodic vitalperiodic,
patienthealthsystemstayid,int4,10, √ ,,null,,
gender,varchar,25, √ ,,null,,
age,varchar,10, √ ,,null,,
ethnicity,varchar,50, √ ,,null,,
hospitalid,int4,10, √ ,,null,,
wardid,int4,10, √ ,,null,,
apacheadmissiondx,varchar,1000, √ ,,null,,
admissionheight,numeric,"10,2", √ ,,null,,
hospitaladmittime24,varchar,8, √ ,,null,,
hospitaladmitoffset,int4,10, √ ,,null,,
hospitaladmitsource,varchar,30, √ ,,null,,
hospitaldischargeyear,int2,5, √ ,,null,,
hospitaldischargetime24,varchar,8, √ ,,null,,
hospitaldischargeoffset,int4,10, √ ,,null,,
hospitaldischargelocation,varchar,100, √ ,,null,,
hospitaldischargestatus,varchar,10, √ ,,null,,
unittype,varchar,50, √ ,,null,,
unitadmittime24,varchar,8, √ ,,null,,
unitadmitsource,varchar,100, √ ,,null,,
unitvisitnumber,int4,10, √ ,,null,,
unitstaytype,varchar,15, √ ,,null,,
admissionweight,numeric,"10,2", √ ,,null,,
dischargeweight,numeric,"10,2", √ ,,null,,
unitdischargetime24,varchar,8, √ ,,null,,
unitdischargeoffset,int4,10, √ ,,null,,
unitdischargelocation,varchar,100, √ ,,null,,
unitdischargestatus,varchar,10, √ ,,null,,
uniquepid,varchar,10, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.physicalexam,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
physicalexamid,int4,10, √ ,,null,,
patientunitstayid,int4,10,,,,,patient 
physicalexamoffset,int4,10,,,,,
physicalexampath,varchar,255,,,,,
physicalexamvalue,varchar,100, √ ,,null,,
physicalexamtext,varchar,500, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.respiratorycare,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
respcareid,int4,10, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
respcarestatusoffset,int4,10, √ ,,null,,
currenthistoryseqnum,int4,10, √ ,,null,,
airwaytype,varchar,30, √ ,,null,,
airwaysize,varchar,10, √ ,,null,,
airwayposition,varchar,32, √ ,,null,,
cuffpressure,numeric,"5,1", √ ,,null,,
ventstartoffset,int4,10, √ ,,null,,
ventendoffset,int4,10, √ ,,null,,
priorventstartoffset,int4,10, √ ,,null,,
priorventendoffset,int4,10, √ ,,null,,
apneaparams,varchar,80, √ ,,null,,
lowexhmvlimit,numeric,"11,4", √ ,,null,,
hiexhmvlimit,numeric,"11,4", √ ,,null,,
lowexhtvlimit,numeric,"11,4", √ ,,null,,
hipeakpreslimit,numeric,"11,4", √ ,,null,,
lowpeakpreslimit,numeric,"11,4", √ ,,null,,
hirespratelimit,numeric,"11,4", √ ,,null,,
lowrespratelimit,numeric,"11,4", √ ,,null,,
sighpreslimit,numeric,"11,4", √ ,,null,,
lowironoxlimit,numeric,"11,4", √ ,,null,,
highironoxlimit,numeric,"11,4", √ ,,null,,
meanairwaypreslimit,numeric,"11,4", √ ,,null,,
peeplimit,numeric,"11,4", √ ,,null,,
cpaplimit,numeric,"11,4", √ ,,null,,
setapneainterval,varchar,80, √ ,,null,,
setapneatv,varchar,80, √ ,,null,,
setapneaippeephigh,varchar,80, √ ,,null,,
setapnearr,varchar,80, √ ,,null,,
setapneapeakflow,varchar,80, √ ,,null,,
setapneainsptime,varchar,80, √ ,,null,,
setapneaie,varchar,80, √ ,,null,,
setapneafio2,varchar,80, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.respiratorycharting,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
respchartid,int4,10, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
respchartoffset,int4,10, √ ,,null,,
respchartentryoffset,int4,10, √ ,,null,,
respcharttypecat,varchar,255, √ ,,null,,
respchartvaluelabel,varchar,255, √ ,,null,,
respchartvalue,varchar,1000, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.treatment,,,,,,,
,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
treatmentid,int4,10, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
treatmentoffset,int4,10, √ ,,null,,
treatmentstring,varchar,200, √ ,,null,,
activeupondischarge,varchar,10, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.vitalaperiodic,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
vitalaperiodicid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
observationoffset,int4,10,,,,,
noninvasivesystolic,float8,"17,17", √ ,,null,,
noninvasivediastolic,float8,"17,17", √ ,,null,,
noninvasivemean,float8,"17,17", √ ,,null,,
paop,float8,"17,17", √ ,,null,,
cardiacoutput,float8,"17,17", √ ,,null,,
cardiacinput,float8,"17,17", √ ,,null,,
svr,float8,"17,17", √ ,,null,,
svri,float8,"17,17", √ ,,null,,
pvr,float8,"17,17", √ ,,null,,
pvri,float8,"17,17", √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.vitalperiodic,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
vitalperiodicid,int8,19, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
observationoffset,int4,10, √ ,,null,,
temperature,numeric,"11,4", √ ,,null,,
sao2,int4,10, √ ,,null,,
heartrate,int4,10, √ ,,null,,
respiration,int4,10, √ ,,null,,
cvp,int4,10, √ ,,null,,
etco2,int4,10, √ ,,null,,
systemicsystolic,int4,10, √ ,,null,,
systemicdiastolic,int4,10, √ ,,null,,
systemicmean,int4,10, √ ,,null,,
pasystolic,int4,10, √ ,,null,,
padiastolic,int4,10, √ ,,null,,
pamean,int4,10, √ ,,null,,
st1,float8,"17,17", √ ,,null,,
st2,float8,"17,17", √ ,,null,,
st3,float8,"17,17", √ ,,null,,
icp,int4,10, √ ,,null,,
